UUID;Teste automático;Modo;Tratamento;Tabela (Modbus);Tipo (Modbus);Registrador (Modbus);Tipo (DNP3);Índice (DNP3);Limite inferior;Limite superior;Valor default;Divisor;Unidade pt;Unidade en;Unidade es;Conversăo pt;Conversăo en;Conversăo es;Opcional;Condicional;Nível de acesso;Descriçăo pt;Descriçăo en;Descriçăo es;Display pt;Display en;Display es;Observaçőes;Funcionalidade pt;Funcionalidade en;Funcionalidade es;Grupo pt;Grupo en;Grupo es;Classificaçăo;Gráfico rápido;Histórico de dados;IEC 61850;Link;CDC
6430ccf346c64a2a91ec39a1cd4c6664;1;R;16;analog_table_rd_hw_info ;Input register;45007;Analog input;9;0;65535;0;1;;;;;;;;;Público;Versăo do mapa ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
adc7277a60034060b2838f58003cef6f;1;R;16;analog_table_rd_clock ;Input register;45100;;;0;59;0;1;;;;;;;;;Público;Segundos ;;;;;;;;;;;;;;;;;;
3b766a60a80c4ceca113ce03cb722b4d;1;R;16;analog_table_rd_clock ;Input register;45101;;;0;59;0;1;;;;;;;;;Público;Minutos ;;;;;;;;;;;;;;;;;;
0b9405aee2864c26928b79b6f7186891;1;R;16;analog_table_rd_clock ;Input register;45102;;;0;23;0;1;;;;;;;;;Público;Horas ;;;;;;;;;;;;;;;;;;
db8ddf5d8e094b6687c784569be542f5;1;R;16;analog_table_rd_clock ;Input register;45103;;;1;31;1;1;;;;;;;;;Público;Dia;;;;;;;;;;;;;;;;;;
87cb73b4034448aabb883b40fb7af1d8;1;R;16;analog_table_rd_clock ;Input register;45104;;;1;12;1;1;;;;;;;;;Público;Męs;;;;;;;;;;;;;;;;;;
d676b728dcbd4685b690c6550a116dff;1;R;16;analog_table_rd_clock ;Input register;45105;;;2000;2099;2000;1;;;;;;;;;Público;Ano;;;;;;;;;;;;;;;;;;
215043748f8e4e3faf88fe743fdbfce1;1;R;16;analog_table_rd_clock ;Input register;45106;;;-12;12;-3;1;;;;;;;;;Público;Fuso horário ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42fb42d94d4048949575906c160d5511;0;R;16;analog_table_rd_mass_memory_download;Input register;51100;;;0;65535;0;1;;;;;;;;;Log de massa/Privado ;Registradores para download da Memória de Massa ;;;;;;MASSA(112)!!!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
007d7f9d00844d4bbb10b30035040a39;0;R;16;analog_table_rd_log_sanity_download;Input register;51300;;;0;65535;0;1;;;;;;;;;Log de sanidade/Privado ;Registradores para download do Log de Sanidade ;;;;;;MASSA(125)!!!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3b370a6d2b0448afb54929ad93102a26;1;R;16;analog_table_rd_log ;Input register;52000;;;0;9999;0;1;min;;;;;;;;Log de massa/Privado;Tempo atual de save periódico do log de massa ;;;;;;;;;;;;;;;;;;
94c5625f1f85495fbad58fc9612bf94a;1;R;16;analog_table_rd_log ;Input register;52001;;;16;16;16;1;;;;;;;;;Log de massa/Privado;Tamanho da página do log de massa ;;;;;;;;;;;;;;;;;;
f7ae66e1a82e4c439e1e2edcbc7938b5;1;R;32_ABCD;analog_table_rd_log ;Input register;52002;;;0;114048;0;1;;;;;;;;;Log de massa/Privado;Quantidade máxima de páginas do log de massa ;;;;;;;;;;;;;;;;;;
b764100af8aa412897c2b6f325a6d234;1;R;32_ABCD;analog_table_rd_log ;Input register;52004;;;0;114047;0;1;;;;;;;;;Log de massa/Privado;Índice da próxima página do log de massa a ser salva ;;;;;;;;;;;;;;;;;;
ab2cd98b3ec549c9bb99e0953bb9c86a;1;R;16;analog_table_rd_log ;Input register;52006;;;0;162;0;1;;;;;;;;;Log de sanidade/Privado;Índice da próxima página do log de sanidade a ser salva ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4c137d6f0721431dabd95946af992d2c;1;R;16;analog_table_rd_debug ;Input register;53000;;;0;65535;0;1;;;;;;;;;Uso interno;Índice do último parâmetro com erro ;;;;;;;;;;;;;;;;;;
23ee79206e374cbdb02a4c94abb94297;1;R;32_ABCD;analog_table_rd_debug ;Input register;53001;;;0;4294967295;0;1;;;;;;;;;Uso interno;Hash do commit ;;;;;;;;;;;;;;;;;;
7f21569ac8b24c58b1848d0ed29252d8;1;R;16;analog_table_rd_debug ;Input register;53003;;;0;65535;0;1;;;;;;;;;Uso interno;Quantidade de escritas na memória flash externa ;;;;;;;;;;;;;;;;;;
ef35a91d8e514a64974b5d5905526e0b;1;R;16;analog_table_rd_debug ;Input register;53004;;;0;65535;0;1;;;;;;;;;Uso interno;Número de colisăo detectadas no barramento I2C ;;;;;;;;;;;;;;;;;;
a8ed18203619483ea331126d21293237;1;R;16;analog_table_rd_debug ;Input register;53005;;;0;65535;0;1;;;;;;;;;Uso interno;Quantidade de NACKs detectados ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96d8531dc893416498c75ca20259c73b;1;RW;16;analog_table_wr_general ;Holding register;0;Analog output;0;1;9999;720;1;min;;;;;;;;Público;Configura o tempo de save periódico do log de massa ;;;MMEM\TMP;;;;;;;;;;;;;;;
e09705aa7a124613b94b1c3c6143322a;1;RW;16;analog_table_wr_general ;Holding register;1;;;0;9999;0;1;;;;;;;;;Público;Configura a senha de usuário;;;CONF\PSW;;;ALERTA(A senha atual é apenas exibida quando o controle de acesso de usuário está liberado)!!!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
598e59ae64c24eaaaafbac3ed31979c9;1;RW;16;analog_table_wr_uart ;Holding register;100;Analog output;2;0;5;1;1;bps;;;0=4800\1=9600\2=19200\3=38400\4=57600\5=115200;;;;;Público;BAUDRATE da UART 1 ;;;COMM\UAR1\BDR;;;;;;;;;;;;;;;
eef96c96121a434e9aead297fed70a65;1;RW;16;analog_table_wr_uart ;Holding register;101;Analog output;3;1;2;1;1;;;;1=Modbus\2=DNP3;;;;;Público;Protocolo associado a UART 1 ;;;COMM\UAR1\PROT;;;;;;;;;;;;;;;
0bf11a62bc6a4b1c8eaf1decdd2f90dc;0;RW;16;analog_table_wr_uart ;Holding register;102;Analog output;4;1;65519;201;1;;;;;;;;;Público;Endereço da UART 1 ;;;COMM\UAR1\ADDR;;;ALERTA(O limite máximo depende do protocolo selecionado. 247 para o Modbus e 65519 para o DNP3)!!!;;;;;;;;;;;;
f4c08af533b148cb9dd92395d6fe9fe8;1;RW;16;analog_table_wr_uart ;Holding register;103;Analog output;5;5;500;5;1;ms;;;;;;;;Público;Intervalo para detecçăo de fim de recepçăo da UART 1 ;;;COMM\UAR1\TXdl;;;;;;;;;;;;;;;
94fb03d7ded248bc93e911763e3f0d9d;1;RW;16;analog_table_wr_uart ;Holding register;104;Analog output;6;5;500;25;1;ms;;;;;;;;Público;Intervalo de delay antes da transmissăo da UART 1 ;;;COMM\UAR1\rxDL;;;;;;;;;;;;;;;
8a1519d1092c414f8261735da5b252a1;0;RW;16;analog_table_wr_uart ;Holding register;105;Analog output;7;0;65535;0;1;;;;;;;;;Público;Chave de confirmaçăo da UART 1;;;COMM\UAR1\KEY;;;;;;;;;;;;;;;
4e0d97e9eb62400d859b60692912a2d1;1;RW;16;analog_table_wr_uart ;Holding register;106;Analog output;8;0;5;1;1;bps;;;0=4800\1=9600\2=19200\3=38400\4=57600\5=115200;;;;;Público;BAUDRATE da UART 2 ;;;COMM\UAR2\BDR;;;;;;;;;;;;;;;
9a39dad4742f4de886cc3d67f08c1114;1;RW;16;analog_table_wr_uart ;Holding register;107;Analog output;9;1;2;1;1;;;;1=Modbus\2=DNP3;;;;;Público;Protocolo associado a UART 2 ;;;COMM\UAR2\PROT;;;;;;;;;;;;;;;
ca8949bd3bf84d5e996410e86dbdc800;0;RW;16;analog_table_wr_uart ;Holding register;108;Analog output;10;1;65519;202;1;;;;;;;;;Público;Endereço da UART 2 ;;;COMM\UAR2\ADDR;;;ALERTA(O limite máximo depende do protocolo selecionado. 247 para o Modbus e 65519 para o DNP3)!!!;;;;;;;;;;;;
0a64a6caad7e4b66a6a6ad80c1e1eade;1;RW;16;analog_table_wr_uart ;Holding register;109;Analog output;11;5;500;5;1;ms;;;;;;;;Público;Intervalo para detecçăo de fim de recepçăo da UART 2;;;COMM\UAR2\TXdl;;;;;;;;;;;;;;;
d2f8c3a8e117459dbada738891bd2fcc;1;RW;16;analog_table_wr_uart ;Holding register;110;Analog output;12;5;500;25;1;ms;;;;;;;;Público;Intervalo de delay antes da transmissăo da UART 2 ;;;COMM\UAR2\rxDL;;;;;;;;;;;;;;;
081cf5fe619c438bbe33d4cfd7ed04b5;0;RW;16;analog_table_wr_uart ;Holding register;111;Analog output;13;0;65535;0;1;;;;;;;;;Público;Chave de confirmaçăo da UART 2;;;COMM\UAR2\KEY;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47b23e9c0d0e44dfa04997b32bfbe591;1;RW;16;analog_table_wr_user_control_access ;Holding register;29900;;;0;9999;0;1;;;;;;;;;Público;Entrada da senha de usuário;;;PSW;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23927a06b87d4627b731bc78344223de;1;RW;16;analog_table_wr_factory_control_access ;Holding register;30000;;;0;9999;0;1;;;;;;;;;Fábrica;Entrada da senha de fábrica;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ecfb65ac6fee40eab958a5616d8acf48;1;RW;32_ABCD;analog_table_wr_serial_number_32bits ;Holding register;30100;;;0;9999999;0;1;;;;;;;;;Fábrica;Número de série;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2b710dc6577f4a72bfcb473bdebf3f42;1;RW;16;analog_table_wr_hw_config ;Holding register;45000;;;0;65535;0;1;;;;;;;;;Uso interno;Registrador de controle 1 ;;;;;;;;;;;;;;;;;;
21a761e9b8aa4f5aafb8a7a02ba32538;1;RW;16;analog_table_wr_hw_config ;Holding register;45001;;;0;65535;0;1;;;;;;;;;Uso interno;Registrador de controle 2 ;;;;;;;;;;;;;;;;;;
d372c26c3a1b48258ab3044af9ab525f;1;RW;16;analog_table_wr_hw_config ;Holding register;45002;;;0;5299;0;1;;;;;;;;;Uso interno;Revisăo da placa do MBR v2 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511e88512dbf4fcb9e2a958190278b44;0;RW;16;analog_table_wr_hw_uart ;Holding register;45100;;;0;5;1;1;bps;;;0=4800\1=9600\2=19200\3=38400\4=57600\5=115200;;;;;Uso interno;BAUDRATE da UART 1 ;;;;;;;;;;;;;;;;;;
cfa2b41e7ef9423ba6ebef3ce453764b;0;RW;16;analog_table_wr_hw_uart ;Holding register;45101;;;1;2;1;1;;;;1=Modbus\2=DNP3;;;;;Uso interno;Protocolo associado a UART 1 ;;;;;;;;;;;;;;;;;;
d1e3454509bc42799f9e48345677e571;0;RW;16;analog_table_wr_hw_uart ;Holding register;45102;;;1;65519;201;1;;;;;;;;;Uso interno;Endereço da UART 1 ;;;;;;ALERTA(O limite máximo depende do protocolo selecionado. 247 para o Modbus e 65519 para o DNP3)!!!;;;;;;;;;;;;
a35334adf3b44d21a60ed103b87dcc13;0;RW;16;analog_table_wr_hw_uart ;Holding register;45103;;;5;500;5;1;ms;;;;;;;;Uso interno;Intervalo para detecçăo de fim de recepçăo da UART 1 ;;;;;;;;;;;;;;;;;;
1c1adf7c92e248a79acda4f056d99a9f;0;RW;16;analog_table_wr_hw_uart ;Holding register;45104;;;5;500;25;1;ms;;;;;;;;Uso interno;Intervalo de delay antes da transmissăo da UART 1 ;;;;;;;;;;;;;;;;;;
6076deffe5e84f4fb6ed605601b9eab3;0;RW;16;analog_table_wr_hw_uart ;Holding register;45105;;;0;5;1;1;bps;;;0=4800\1=9600\2=19200\3=38400\4=57600\5=115200;;;;;Uso interno;BAUDRATE da UART 2 ;;;;;;;;;;;;;;;;;;
d90dd5c1b6fc4fa1aad8e760184869c2;0;RW;16;analog_table_wr_hw_uart ;Holding register;45106;;;1;2;1;1;;;;1=Modbus\2=DNP3;;;;;Uso interno;Protocolo associado a UART 2 ;;;;;;;;;;;;;;;;;;
466adde822b148ed9657d66c09a0cfe5;0;RW;16;analog_table_wr_hw_uart ;Holding register;45107;;;1;65519;202;1;;;;;;;;;Uso interno;Endereço da UART 2 ;;;;;;ALERTA(O limite máximo depende do protocolo selecionado. 247 para o Modbus e 65519 para o DNP3)!!!;;;;;;;;;;;;
2ec01aeb0d4f46f88dbf2783dcb200ab;0;RW;16;analog_table_wr_hw_uart ;Holding register;45108;;;5;500;5;1;ms;;;;;;;;Uso interno;Intervalo para detecçăo de fim de recepçăo da UART 2;;;;;;;;;;;;;;;;;;
cb1d6588c617414f9b41259847e62356;0;RW;16;analog_table_wr_hw_uart ;Holding register;45109;;;5;500;25;1;ms;;;;;;;;Uso interno;Intervalo de delay antes da transmissăo da UART 2 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a691d146c69841399c8568c46a19f19c;1;RW;16;analog_table_wr_clock ;Holding register;45200;;;0;59;0;1;;;;;;;;;Público;Segundos ;;;;;;;;;;;;;;;;;;
8e5bc2536c2945b994555b2af2637c38;1;RW;16;analog_table_wr_clock ;Holding register;45201;;;0;59;0;1;;;;;;;;;Público;Minutos ;;;;;;;;;;;;;;;;;;
c09704ca94884230b016a76fccc94d1c;1;RW;16;analog_table_wr_clock ;Holding register;45202;;;0;23;0;1;;;;;;;;;Público;Horas ;;;;;;;;;;;;;;;;;;
e429d5fda8574cca8e4db001c4f5f60f;1;RW;16;analog_table_wr_clock ;Holding register;45203;;;1;31;1;1;;;;;;;;;Público;Dia;;;;;;;;;;;;;;;;;;
c2bf9a3e070d4496b88b0dd5e26c854d;1;RW;16;analog_table_wr_clock ;Holding register;45204;;;1;12;1;1;;;;;;;;;Público;Męs;;;;;;;;;;;;;;;;;;
2f7c330f10b44bb69d632cdfdc33202d;1;RW;16;analog_table_wr_clock ;Holding register;45205;;;2000;2099;2000;1;;;;;;;;;Público;Ano;;;;;;;;;;;;;;;;;;
beccf266c63d4d06bd9e635ebbd45fb5;1;RW;16;analog_table_wr_clock ;Holding register;45206;Analog output;1;-12;12;-3;1;;;;;;;;;Público;Fuso horário ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dc26d25476464afdb8884e113d0ea24b;1;RW;16;analog_table_wr_log ;Holding register;52000;;;0;162;0;1;;;;;;;;;Log de sanidade/Privado;Índice de download do log de sanidade ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fa91b57163e746ac952858db6b2e66e3;1;RW;32_ABCD;analog_table_wr_log_32bits ;Holding register;52100;;;0;114047;0;1;;;;;;;;;Log de massa/Privado;Índice de download do log de massa ;;;;;;;;;;;;;;;;;;
